Episode,Score,MaxScore,AvgScore100,Epsilon,Steps,TotalReward
1,0,0,0.0000,0.995000,120,-100.0
2,0,0,0.0000,0.990025,16,-100.0
3,0,0,0.0000,0.985075,14,-100.0
4,0,0,0.0000,0.980150,24,-100.0
5,0,0,0.0000,0.975249,17,-100.0
6,0,0,0.0000,0.970373,99,-100.0
7,0,0,0.0000,0.965521,41,-100.0
8,0,0,0.0000,0.960693,22,-100.0
9,1,1,0.1111,0.955890,24,-90.0
10,1,1,0.2000,0.951110,69,-90.0
11,0,1,0.1818,0.946355,29,-100.0
12,0,1,0.1667,0.941623,32,-100.0
13,0,1,0.1538,0.936915,56,-100.0
14,1,1,0.2143,0.932230,31,-90.0
15,0,1,0.2000,0.927569,22,-100.0
16,0,1,0.1875,0.922931,14,-100.0
17,0,1,0.1765,0.918316,81,-100.0
18,0,1,0.1667,0.913725,28,-100.0
19,0,1,0.1579,0.909156,45,-100.0
20,0,1,0.1500,0.904610,126,-100.0
21,0,1,0.1429,0.900087,52,-100.0
22,0,1,0.1364,0.895587,31,-100.0
23,1,1,0.1739,0.891109,33,-90.0
24,0,1,0.1667,0.886654,45,-100.0
25,0,1,0.1600,0.882220,18,-100.0
26,0,1,0.1538,0.877809,42,-100.0
27,0,1,0.1481,0.873420,37,-100.0
28,0,1,0.1429,0.869053,19,-100.0
29,1,1,0.1724,0.864708,67,-90.0
30,0,1,0.1667,0.860384,22,-100.0
31,0,1,0.1613,0.856082,65,-100.0
32,0,1,0.1562,0.851802,18,-100.0
33,1,1,0.1818,0.847543,22,-90.0
34,0,1,0.1765,0.843305,155,-100.0
35,0,1,0.1714,0.839089,76,-100.0
36,1,1,0.1944,0.834893,43,-90.0
37,0,1,0.1892,0.830719,23,-100.0
38,0,1,0.1842,0.826565,79,-100.0
39,0,1,0.1795,0.822432,45,-100.0
40,0,1,0.1750,0.818320,49,-100.0
41,0,1,0.1707,0.814229,22,-100.0
42,0,1,0.1667,0.810157,52,-100.0
43,0,1,0.1628,0.806107,49,-100.0
44,0,1,0.1591,0.802076,44,-100.0
45,0,1,0.1556,0.798066,25,-100.0
46,0,1,0.1522,0.794075,23,-100.0
47,0,1,0.1489,0.790105,43,-100.0
48,0,1,0.1458,0.786154,19,-100.0
49,0,1,0.1429,0.782224,24,-100.0
50,1,1,0.1600,0.778313,93,-90.0
51,0,1,0.1569,0.774421,13,-100.0
52,0,1,0.1538,0.770549,33,-100.0
53,0,1,0.1509,0.766696,162,-100.0
54,0,1,0.1481,0.762863,104,-100.0
55,0,1,0.1455,0.759048,10,-100.0
56,0,1,0.1429,0.755253,18,-100.0
57,0,1,0.1404,0.751477,34,-100.0
58,0,1,0.1379,0.747719,12,-100.0
59,0,1,0.1356,0.743981,71,-100.0
60,0,1,0.1333,0.740261,13,-100.0
61,0,1,0.1311,0.736560,8,-100.0
62,0,1,0.1290,0.732877,15,-100.0
63,0,1,0.1270,0.729212,34,-100.0
64,0,1,0.1250,0.725566,35,-100.0
65,0,1,0.1231,0.721939,61,-100.0
66,0,1,0.1212,0.718329,8,-100.0
67,0,1,0.1194,0.714737,20,-100.0
68,0,1,0.1176,0.711164,22,-100.0
69,0,1,0.1159,0.707608,86,-100.0
70,1,1,0.1286,0.704070,70,-90.0
71,0,1,0.1268,0.700549,80,-100.0
72,0,1,0.1250,0.697047,48,-100.0
73,0,1,0.1233,0.693561,19,-100.0
74,0,1,0.1216,0.690094,43,-100.0
75,0,1,0.1200,0.686643,35,-100.0
76,1,1,0.1316,0.683210,47,-90.0
77,0,1,0.1299,0.679794,77,-100.0
78,0,1,0.1282,0.676395,11,-100.0
79,0,1,0.1266,0.673013,71,-100.0
80,0,1,0.1250,0.669648,23,-100.0
81,0,1,0.1235,0.666300,122,-100.0
82,1,1,0.1341,0.662968,85,-90.0
83,0,1,0.1325,0.659653,24,-100.0
84,0,1,0.1310,0.656355,156,-100.0
85,0,1,0.1294,0.653073,27,-100.0
86,0,1,0.1279,0.649808,46,-100.0
87,0,1,0.1264,0.646559,58,-100.0
88,0,1,0.1250,0.643326,39,-100.0
89,0,1,0.1236,0.640109,36,-100.0
90,0,1,0.1222,0.636909,36,-100.0
91,1,1,0.1319,0.633724,48,-90.0
92,0,1,0.1304,0.630556,24,-100.0
93,0,1,0.1290,0.627403,49,-100.0
94,2,2,0.1489,0.624266,79,-80.0
95,0,2,0.1474,0.621145,32,-100.0
96,2,2,0.1667,0.618039,23,-80.0
97,0,2,0.1649,0.614949,45,-100.0
98,0,2,0.1633,0.611874,25,-100.0
99,1,2,0.1717,0.608815,55,-90.0
100,0,2,0.1700,0.605770,16,-100.0
101,0,2,0.1700,0.602742,24,-100.0
102,0,2,0.1700,0.599728,11,-100.0
103,0,2,0.1700,0.596729,17,-100.0
104,0,2,0.1700,0.593746,25,-100.0
105,0,2,0.1700,0.590777,19,-100.0
106,0,2,0.1700,0.587823,22,-100.0
107,0,2,0.1700,0.584884,37,-100.0
108,1,2,0.1800,0.581959,40,-90.0
109,1,2,0.1800,0.579050,54,-90.0
110,0,2,0.1700,0.576154,29,-100.0
111,1,2,0.1800,0.573274,44,-90.0
112,1,2,0.1900,0.570407,61,-90.0
113,1,2,0.2000,0.567555,31,-90.0
114,0,2,0.1900,0.564717,11,-100.0
115,1,2,0.2000,0.561894,26,-90.0
116,0,2,0.2000,0.559084,22,-100.0
117,0,2,0.2000,0.556289,40,-100.0
118,0,2,0.2000,0.553508,129,-100.0
119,0,2,0.2000,0.550740,11,-100.0
120,0,2,0.2000,0.547986,36,-100.0
121,0,2,0.2000,0.545246,61,-100.0
122,3,3,0.2300,0.542520,103,-70.0
123,2,3,0.2400,0.539808,85,-80.0
124,0,3,0.2400,0.537108,34,-100.0
125,2,3,0.2600,0.534423,145,-80.0
126,1,3,0.2700,0.531751,43,-90.0
127,1,3,0.2800,0.529092,106,-90.0
128,1,3,0.2900,0.526447,34,-90.0
129,0,3,0.2800,0.523814,122,-100.0
130,0,3,0.2800,0.521195,81,-100.0
131,2,3,0.3000,0.518589,74,-80.0
132,1,3,0.3100,0.515996,33,-90.0
133,0,3,0.3000,0.513416,54,-100.0
134,2,3,0.3200,0.510849,114,-80.0
135,2,3,0.3400,0.508295,38,-80.0
136,0,3,0.3300,0.505754,51,-100.0
137,1,3,0.3400,0.503225,58,-90.0
138,2,3,0.3600,0.500709,75,-80.0
139,5,5,0.4100,0.498205,75,-50.0
140,1,5,0.4200,0.495714,8,-90.0
141,2,5,0.4400,0.493236,92,-80.0
142,3,5,0.4700,0.490769,83,-70.0
143,3,5,0.5000,0.488316,152,-70.0
144,4,5,0.5400,0.485874,100,-60.0
145,1,5,0.5500,0.483445,25,-90.0
146,0,5,0.5500,0.481027,26,-100.0
147,2,5,0.5700,0.478622,39,-80.0
148,0,5,0.5700,0.476229,32,-100.0
149,1,5,0.5800,0.473848,22,-90.0
150,2,5,0.5900,0.471479,101,-80.0
151,3,5,0.6200,0.469121,80,-70.0
152,3,5,0.6500,0.466776,91,-70.0
153,0,5,0.6500,0.464442,17,-100.0
154,1,5,0.6600,0.462120,25,-90.0
155,1,5,0.6700,0.459809,31,-90.0
156,2,5,0.6900,0.457510,58,-80.0
157,4,5,0.7300,0.455222,70,-60.0
158,0,5,0.7300,0.452946,20,-100.0
159,3,5,0.7600,0.450682,192,-70.0
160,0,5,0.7600,0.448428,24,-100.0
161,3,5,0.7900,0.446186,63,-70.0
162,2,5,0.8100,0.443955,27,-80.0
163,3,5,0.8400,0.441735,111,-70.0
164,1,5,0.8500,0.439527,26,-90.0
165,3,5,0.8800,0.437329,120,-70.0
166,0,5,0.8800,0.435142,22,-100.0
167,1,5,0.8900,0.432967,40,-90.0
168,3,5,0.9200,0.430802,53,-70.0
169,1,5,0.9300,0.428648,59,-90.0
170,2,5,0.9400,0.426505,104,-80.0
171,1,5,0.9500,0.424372,44,-90.0
172,1,5,0.9600,0.422250,16,-90.0
173,7,7,1.0300,0.420139,136,-30.0
174,3,7,1.0600,0.418038,37,-70.0
175,3,7,1.0900,0.415948,61,-70.0
176,4,7,1.1200,0.413868,122,-60.0
177,4,7,1.1600,0.411799,113,-60.0
178,1,7,1.1700,0.409740,55,-90.0
179,2,7,1.1900,0.407691,116,-80.0
180,4,7,1.2300,0.405653,102,-60.0
181,3,7,1.2600,0.403625,44,-70.0
182,4,7,1.2900,0.401606,100,-60.0
183,2,7,1.3100,0.399598,41,-80.0
184,4,7,1.3500,0.397600,118,-60.0
185,3,7,1.3800,0.395612,48,-70.0
186,0,7,1.3800,0.393634,16,-100.0
187,2,7,1.4000,0.391666,39,-80.0
188,5,7,1.4500,0.389708,91,-50.0
189,0,7,1.4500,0.387759,24,-100.0
190,3,7,1.4800,0.385821,49,-70.0
191,2,7,1.4900,0.383891,54,-80.0
192,1,7,1.5000,0.381972,27,-90.0
193,0,7,1.5000,0.380062,20,-100.0
194,4,7,1.5200,0.378162,93,-60.0
195,1,7,1.5300,0.376271,20,-90.0
196,5,7,1.5600,0.374390,55,-50.0
197,2,7,1.5800,0.372518,47,-80.0
198,1,7,1.5900,0.370655,16,-90.0
199,4,7,1.6200,0.368802,74,-60.0
200,1,7,1.6300,0.366958,15,-90.0
201,7,7,1.7000,0.365123,164,-30.0
202,2,7,1.7200,0.363297,54,-80.0
203,1,7,1.7300,0.361481,19,-90.0
204,6,7,1.7900,0.359674,81,-40.0
205,4,7,1.8300,0.357875,82,-60.0
206,1,7,1.8400,0.356086,28,-90.0
207,3,7,1.8700,0.354305,67,-70.0
208,3,7,1.8900,0.352534,34,-70.0
209,0,7,1.8800,0.350771,26,-100.0
210,3,7,1.9100,0.349017,41,-70.0
211,5,7,1.9500,0.347272,140,-50.0
212,5,7,1.9900,0.345536,83,-50.0
213,4,7,2.0200,0.343808,46,-60.0
214,3,7,2.0500,0.342089,58,-70.0
215,5,7,2.0900,0.340379,103,-50.0
216,3,7,2.1200,0.338677,62,-70.0
217,0,7,2.1200,0.336983,21,-100.0
218,6,7,2.1800,0.335298,98,-40.0
219,1,7,2.1900,0.333622,21,-90.0
220,5,7,2.2400,0.331954,62,-50.0
221,0,7,2.2400,0.330294,23,-100.0
222,3,7,2.2400,0.328643,61,-70.0
223,2,7,2.2400,0.326999,30,-80.0
224,3,7,2.2700,0.325364,35,-70.0
225,7,7,2.3200,0.323738,145,-30.0
226,4,7,2.3500,0.322119,112,-60.0
227,3,7,2.3700,0.320508,147,-70.0
228,3,7,2.3900,0.318906,69,-70.0
229,1,7,2.4000,0.317311,10,-90.0
230,1,7,2.4100,0.315725,17,-90.0
231,7,7,2.4600,0.314146,124,-30.0
232,4,7,2.4900,0.312575,76,-60.0
233,0,7,2.4900,0.311012,14,-100.0
234,5,7,2.5200,0.309457,119,-50.0
235,2,7,2.5200,0.307910,56,-80.0
236,3,7,2.5500,0.306371,55,-70.0
237,3,7,2.5700,0.304839,55,-70.0
238,1,7,2.5600,0.303315,25,-90.0
239,4,7,2.5500,0.301798,96,-60.0
240,3,7,2.5700,0.300289,28,-70.0
241,2,7,2.5700,0.298788,73,-80.0
242,3,7,2.5700,0.297294,58,-70.0
243,3,7,2.5700,0.295807,75,-70.0
244,5,7,2.5800,0.294328,89,-50.0
245,13,13,2.7000,0.292856,268,30.0
246,3,13,2.7300,0.291392,63,-70.0
247,3,13,2.7400,0.289935,68,-70.0
248,3,13,2.7700,0.288486,114,-70.0
249,3,13,2.7900,0.287043,37,-70.0
250,3,13,2.8000,0.285608,54,-70.0
251,4,13,2.8100,0.284180,41,-60.0
252,3,13,2.8100,0.282759,66,-70.0
253,0,13,2.8100,0.281345,16,-100.0
254,2,13,2.8200,0.279938,36,-80.0
255,3,13,2.8400,0.278539,28,-70.0
256,2,13,2.8400,0.277146,53,-80.0
257,5,13,2.8500,0.275760,60,-50.0
258,4,13,2.8900,0.274382,112,-60.0
259,5,13,2.9100,0.273010,99,-50.0
260,1,13,2.9200,0.271645,44,-90.0
261,3,13,2.9200,0.270286,39,-70.0
262,8,13,2.9800,0.268935,130,-20.0
263,4,13,2.9900,0.267590,64,-60.0
264,4,13,3.0200,0.266252,62,-60.0
265,1,13,3.0000,0.264921,23,-90.0
266,4,13,3.0400,0.263596,48,-60.0
267,6,13,3.0900,0.262278,154,-40.0
268,1,13,3.0700,0.260967,18,-90.0
269,7,13,3.1300,0.259662,122,-30.0
270,3,13,3.1400,0.258364,48,-70.0
271,0,13,3.1300,0.257072,20,-100.0
272,6,13,3.1800,0.255787,98,-40.0
273,1,13,3.1200,0.254508,30,-90.0
274,4,13,3.1300,0.253235,65,-60.0
275,5,13,3.1500,0.251969,91,-50.0
276,7,13,3.1800,0.250709,102,-30.0
277,1,13,3.1500,0.249456,23,-90.0
278,3,13,3.1700,0.248208,48,-70.0
279,4,13,3.1900,0.246967,47,-60.0
280,2,13,3.1700,0.245733,32,-80.0
281,6,13,3.2000,0.244504,117,-40.0
282,2,13,3.1800,0.243281,49,-80.0
283,3,13,3.1900,0.242065,57,-70.0
284,4,13,3.1900,0.240855,101,-60.0
285,2,13,3.1800,0.239650,71,-80.0
286,0,13,3.1800,0.238452,16,-100.0
287,10,13,3.2600,0.237260,232,0.0
288,6,13,3.2700,0.236074,86,-40.0
289,6,13,3.3300,0.234893,91,-40.0
290,4,13,3.3400,0.233719,66,-60.0
291,5,13,3.3700,0.232550,86,-50.0
292,3,13,3.3900,0.231387,37,-70.0
293,2,13,3.4100,0.230230,20,-80.0
294,8,13,3.4500,0.229079,124,-20.0
295,7,13,3.5100,0.227934,114,-30.0
296,4,13,3.5000,0.226794,56,-60.0
297,2,13,3.5000,0.225660,34,-80.0
298,2,13,3.5100,0.224532,40,-80.0
299,4,13,3.5100,0.223409,55,-60.0
300,4,13,3.5400,0.222292,69,-60.0
301,1,13,3.4800,0.221181,28,-90.0
302,2,13,3.4800,0.220075,53,-80.0
303,5,13,3.5200,0.218974,98,-50.0
304,3,13,3.4900,0.217880,45,-70.0
305,5,13,3.5000,0.216790,82,-50.0
306,4,13,3.5300,0.215706,55,-60.0
307,8,13,3.5800,0.214628,122,-20.0
308,4,13,3.5900,0.213555,43,-60.0
309,9,13,3.6800,0.212487,183,-10.0
310,10,13,3.7500,0.211424,132,0.0
311,13,13,3.8300,0.210367,159,30.0
312,0,13,3.7800,0.209315,11,-100.0
313,8,13,3.8200,0.208269,90,-20.0
314,1,13,3.8000,0.207227,20,-90.0
315,8,13,3.8300,0.206191,121,-20.0
316,7,13,3.8700,0.205160,123,-30.0
317,5,13,3.9200,0.204135,60,-50.0
318,3,13,3.8900,0.203114,43,-70.0
319,7,13,3.9500,0.202098,77,-30.0
320,0,13,3.9000,0.201088,13,-100.0
321,0,13,3.9000,0.200082,13,-100.0
322,8,13,3.9500,0.199082,102,-20.0
323,3,13,3.9600,0.198087,46,-70.0
324,14,14,4.0700,0.197096,219,40.0
325,8,14,4.0800,0.196111,96,-20.0
326,9,14,4.1300,0.195130,128,-10.0
327,16,16,4.2600,0.194154,225,60.0
328,8,16,4.3100,0.193184,112,-20.0
329,3,16,4.3300,0.192218,49,-70.0
330,3,16,4.3500,0.191257,61,-70.0
331,1,16,4.2900,0.190300,26,-90.0
332,5,16,4.3000,0.189349,88,-50.0
333,4,16,4.3400,0.188402,63,-60.0
334,0,16,4.2900,0.187460,17,-100.0
335,4,16,4.3100,0.186523,50,-60.0
336,14,16,4.4200,0.185590,134,40.0
337,3,16,4.4200,0.184662,41,-70.0
338,23,23,4.6400,0.183739,286,130.0
339,12,23,4.7200,0.182820,170,20.0
340,4,23,4.7300,0.181906,59,-60.0
341,7,23,4.7800,0.180997,151,-30.0
342,11,23,4.8600,0.180092,197,10.0
343,6,23,4.8900,0.179191,74,-40.0
344,11,23,4.9500,0.178295,126,10.0
345,5,23,4.8700,0.177404,42,-50.0
346,1,23,4.8500,0.176517,13,-90.0
347,9,23,4.9100,0.175634,117,-10.0
348,8,23,4.9600,0.174756,94,-20.0
349,10,23,5.0300,0.173882,176,0.0
350,6,23,5.0600,0.173013,94,-40.0
351,12,23,5.1400,0.172148,223,20.0
352,7,23,5.1800,0.171287,114,-30.0
353,8,23,5.2600,0.170431,104,-20.0
354,3,23,5.2700,0.169578,58,-70.0
355,3,23,5.2700,0.168731,38,-70.0
356,5,23,5.3000,0.167887,86,-50.0
357,5,23,5.3000,0.167047,85,-50.0
358,6,23,5.3200,0.166212,93,-40.0
359,1,23,5.2800,0.165381,25,-90.0
360,12,23,5.3900,0.164554,152,20.0
361,4,23,5.4000,0.163731,58,-60.0
362,1,23,5.3300,0.162913,18,-90.0
363,5,23,5.3400,0.162098,54,-50.0
364,6,23,5.3600,0.161288,59,-40.0
365,7,23,5.4200,0.160481,134,-30.0
366,6,23,5.4400,0.159679,118,-40.0
367,8,23,5.4600,0.158881,128,-20.0
368,7,23,5.5200,0.158086,113,-30.0
369,4,23,5.4900,0.157296,48,-60.0
370,7,23,5.5300,0.156509,79,-30.0
371,5,23,5.5800,0.155727,62,-50.0
372,8,23,5.6000,0.154948,157,-20.0
373,3,23,5.6200,0.154173,41,-70.0
374,5,23,5.6300,0.153402,93,-50.0
375,8,23,5.6600,0.152635,186,-20.0
376,2,23,5.6100,0.151872,23,-80.0
377,2,23,5.6200,0.151113,33,-80.0
378,6,23,5.6500,0.150357,73,-40.0
379,2,23,5.6300,0.149606,24,-80.0
380,0,23,5.6100,0.148857,33,-100.0
381,8,23,5.6300,0.148113,114,-20.0
382,2,23,5.6300,0.147373,26,-80.0
383,6,23,5.6600,0.146636,110,-40.0
384,9,23,5.7100,0.145903,149,-10.0
385,12,23,5.8100,0.145173,194,20.0
386,1,23,5.8200,0.144447,33,-90.0
387,6,23,5.7800,0.143725,124,-40.0
388,1,23,5.7300,0.143006,27,-90.0
389,11,23,5.7800,0.142291,164,10.0
390,7,23,5.8100,0.141580,102,-30.0
391,15,23,5.9100,0.140872,203,50.0
392,9,23,5.9700,0.140168,177,-10.0
393,13,23,6.0800,0.139467,175,30.0
394,5,23,6.0500,0.138769,56,-50.0
395,3,23,6.0100,0.138076,47,-70.0
396,1,23,5.9800,0.137385,12,-90.0
397,13,23,6.0900,0.136698,188,30.0
398,6,23,6.1300,0.136015,62,-40.0
399,4,23,6.1300,0.135335,104,-60.0
400,6,23,6.1500,0.134658,84,-40.0
401,6,23,6.2000,0.133985,60,-40.0
402,17,23,6.3500,0.133315,264,70.0
403,2,23,6.3200,0.132648,20,-80.0
404,0,23,6.2900,0.131985,14,-100.0
405,6,23,6.3000,0.131325,104,-40.0
406,4,23,6.3000,0.130668,61,-60.0
407,14,23,6.3600,0.130015,210,40.0
408,8,23,6.4000,0.129365,56,-20.0
409,7,23,6.3800,0.128718,141,-30.0
